step,protocol,dependencies
s16a_VariantCalling,protocols/VariantCalling.sh,
s16b_GVCFCompressing,protocols/VariantCompressing.sh,s16a_VariantCalling
s16d_GenotypeVariants,protocols/WGS_VariantGenotyping.sh,s16b_GVCFCompressing
s17_VariantAnnotator,protocols/VariantAnnotator.sh,s16d_GenotypeVariants
s18_MergeBatches,protocols/MergeBatches.sh,s17_VariantAnnotator
s19_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s18_MergeBatches
s20a_SnpFiltration,protocols/SnpFiltration.sh,s19_SplitIndelsAndSNPs
s20b_IndelFiltration,protocols/IndelFiltration.sh,s19_SplitIndelsAndSNPs
s21_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s20b_IndelFiltration;s20a_SnpFiltration
s22_VcfToTable,protocols/VcfToTable.sh,s21_MergeIndelsAndSnps
s23_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s22_VcfToTable
s24_CopyToResultsDir,protocols/WGS_CopyToResultsDir.sh,s23_CountAllFinishedFiles
s25_CopyGvcfToPrm,protocols/CopyGvcfToPrm.sh,s24_CopyToResultsDir
