step,protocol,dependencies
s16b_GenotypeVariants,protocols/VariantGenotyping.sh,
s17_AnnotateVcf,protocols/AnnotateVcf.sh,s16b_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s17_AnnotateVcf
s19_MergeBatches,protocols/MergeBatches.sh,s18_SnpEff;extension=annotatedSnpEffExtension
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s21b_IndelFiltration;s21a_SnpFiltration
s22b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s22a_MergeIndelsAndSnpsSample
s23_DetermineTrio,protocols/DetermineTrio.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject
s24a_Gavin,protocols/Gavin.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject
s25a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject;finalVcf=sampleFinalVcf
s25b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject;finalVcf=projectFinalVcf
s26_VcfToTable,protocols/VcfToTable.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject
s27_InSilicoConcordance,protocols/InSilicoConcordance.sh,s26_VcfToTable
s28_MultiQC,protocols/MultiQC.sh,s27_InSilicoConcordance
s29_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s23_DetermineTrio;s24a_Gavin;s25a_CompressingSampleVcf;s25b_CompressingProjectVcf;s28_MultiQC
s30_CopyToResultsDir,protocols/CopyToResultsDir.sh,s29_CountAllFinishedFiles
