step,protocol,dependencies
s01_MakeGenderFilesGoNL,protocols/GoNL/MakeGenderFilesGoNL.sh, 
s03_PrepareFastQ,protocols/GoNL/PrepareFastQ.sh, 
s04_FastQC,protocols/FastQC.sh,s03_PrepareFastQ;fastq1=peEnd1BarcodeTrimmedPhiXRecodedFqGz;fastq2=peEnd2BarcodeTrimmedPhiXRecodedFqGz;outputFolderFastQC=intermediateDir
s05_BwaAlignAndSortSam,protocols/GoNL/BwaAlignAndSortSam.sh,s03_PrepareFastQ;fastq1=peEnd1BarcodeTrimmedPhiXRecodedFqGz;fastq2=peEnd2BarcodeTrimmedPhiXRecodedFqGz
s06a_MergeBam,protocols/MergeBam.sh,s05_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s06b_BaseRecalibrator,protocols/BaseRecalibrator.sh,s06a_MergeBam;dbSnp=dbSNPb38Vcf;inputMergeBam=sampleMergedBam;inputMergeBamIdx=sampleMergedBamIdx
s07_MarkDuplicates,protocols/MarkDuplicates.sh,s06a_MergeBam;inputMarkDupBam=sampleMergedBam
s08a_WgsMetrics,protocols/CollectWgsMetrics.sh,s07_MarkDuplicates
s08b_GCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s07_MarkDuplicates
s08c_BamStats,protocols/GoNL/BamStats.sh,s07_MarkDuplicates
s09a_VariantCalling,protocols/GoNL/VariantCalling.sh,s07_MarkDuplicates;s06b_BaseRecalibrator;dbSnp=dbSNPb38Vcf
