step,protocol,dependencies
s01_PrepareVcf,protocols/PrepareVcf.sh,
s17_SnpEff,protocols/SnpEff.sh,s01_PrepareVcf
s18_CmdLineAnnotator,protocols/CmdLineAnnotator.sh,s17_SnpEff
s19_MergeBatches,protocols/MergeBatches.sh,s18_CmdLineAnnotator;extension=annotatedExtension
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s21a_SnpFiltration
s23_Gavin,protocols/Gavin.sh,s22_MergeIndelsAndSnps
s24a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s24b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s25_VcfToTable,protocols/VcfToTable.sh,s22_MergeIndelsAndSnps
s26_InSilicoConcordance,protocols/InSilicoConcordance.sh,s25_VcfToTable
s27a_QCStats,protocols/QCStats.sh,s14a_CollectMultipleMetrics;s14b_CollectHSMetrics;s14c_CollectGCBiasMetrics;s14d_CollectBamIndexMetrics;s26_InSilicoConcordance
s27b_QCReport,protocols/QCReport.sh,s27a_QCStats
#s27c_MultiQC,protocols/MultiQC.sh,s14a_CollectMultipleMetrics;s14b_CollectHSMetrics;s14c_CollectGCBiasMetrics;s14d_CollectBamIndexMetrics
s28_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s09d_DecisionTree.sh;s23_Gavin;s27b_QCReport;s13_CoverageCalculations
s29_CopyToResultsDir,protocols/CopyToResultsDir.sh,s09a_Manta;s24a_CompressingSampleVcf;s24b_CompressingProjectVcf;s28_CountAllFinishedFiles
