step,protocol,dependencies
s09d_GenotypeVariants,protocols/VariantGenotyping.sh,s09a_VariantCalling;dbSnp=dbSNPb38Vcf
s09e_PhaseByTransmission,protocols/PhaseByTransmission.sh,s09d_GenotypeVariants
s10_MergeBatches,protocols/MergeBatches.sh,s09e_PhaseByTransmission;extension=noExtension
s11_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s10_MergeBatches
s12a_SnpFiltration,protocols/SnpFiltration.sh,s11_SplitIndelsAndSNPs
s12b_IndelFiltration,protocols/IndelFiltration.sh,s11_SplitIndelsAndSNPs
s13_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s12b_IndelFiltration;s12a_SnpFiltration
s14_VerifyBamID,protocols/VerifyBamID.sh,s13_MergeIndelsAndSnps
s15a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s15b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s16_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s15a_CompressingSampleVcf;s15b_CompressingProjectVcf
s17_CopyToResultsDir,protocols/CopyToResultsDir.sh,s16_CountAllFinishedFiles
