step,protocol,dependencies
s16a_VariantCalling,protocols/VariantCalling.sh,               
s16b_GVCFCompressing,protocols/VariantCompressing.sh,s16a_VariantCalling
s16d_GenotypeVariants,protocols/VariantGenotyping.sh,s16b_GVCFCompressing
s17a_SnpEff,protocols/SnpEff.sh,s16d_GenotypeVariants
s17b_CmdLineAnnotator,protocols/CmdLineAnnotator.sh,s17a_SnpEff
s17c_VariantAnnotator,protocols/VariantAnnotator.sh,s17b_CmdLineAnnotator
s18_MergeBatches,protocols/MergeBatches.sh,s17c_VariantAnnotator
s19_Gavin,protocols/Gavin.sh,s18_MergeBatches
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s18_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s21a_SnpFiltration
s23_VcfToTable,protocols/VcfToTable.sh,s22_MergeIndelsAndSnps
s24_InSilicoConcordance,protocols/InSilicoConcordance.sh,s23_VcfToTable
s25a_QCStats,protocols/QCStats.sh,s24_InSilicoConcordance
s25b_QCReport,protocols/QCReport.sh,s25a_QCStats
s26_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s25b_QCReport
s27_CopyToResultsDir,protocols/CopyToResultsDir.sh,s26_CountAllFinishedFiles
