defaultInterpreter,#!/bin/bash
stage,module load
targetedInsertSize,200
checkStage,module list

### References versions ###
refExaCVersion,0.3
refGonLVersion,release5_noContam_noChildren_with_AN_AC_GTC_stripped
refGnomADExomesVersion,2.1.1
refGnomADGenomesVersion,r2.0.2
refClinvarVersion,20180401
gavinDataDir,${dataDir}/GAVIN/bundle_r1.2/
gavinCGD,${gavinDataDir}/CGD_26jun2018.txt.gz
gavinFDR,${gavinDataDir}/FDR_allGenes_r1.2.tsv
gavinCalibrations,${gavinDataDir}/GAVIN_calibrations_r0.5.tsv
gavinClinVar,${gavinDataDir}/clinvar.vkgl.patho.26june2018.vcf.gz (https://ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/)

### Tool versions ####
javaSuffix,Java-8-LTS
javaVersion,Java/8-LTS
hpoVersion,90
vepDBVersion,92
vepAssemblyVersion,GRCh37
bcfToolsVersion,BCFtools/1.16-${toolChain_min}
bedToolsVersion,BEDTools/2.30.0-${toolChain_min}
bwaVersion,BWA/0.7.17-20220923-139f68f-${toolChain_min}
computeVersion,Molgenis-Compute/20.03.1-Java-11-LTS
caddVersion,CADD/v1.4-foss-2018b
fastqcVersion,FastQC/0.11.9-${javaSuffix}
gatkVersion,GATK/4.2.4.1-${javaSuffix}
gatkJar,gatk-package-local.jar
gavinPlusJar,gavin-plus-RELEASE.jar
gavinPlusVersion,gavin-plus/1.5.0-${javaSuffix}
gVCF2BEDVersion,gVCF2BED/1.0.0-${toolChain_min}
refGnomADExomesVersion,2.1.1
refGnomADGenomesVersion,r2.0.2
htsLibVersion,HTSlib/1.16-${toolChain_min}
iolibVersion,io_lib/1.14.11-${toolChain_min}
mantaVersion,manta/1.6.0-${toolChain_min}
multiQCVersion,multiqc/1.12-${toolChain_min}
ngsUtilsVersion,ngs-utils/23.02.1
picardVersion,picard/2.26.10-${javaSuffix}
pigzVersion,pigz/2.7-${toolChain_min}
python2Version,Python/2.7.16-GCCcore-7.3.0-bare
pythonVersion,Python/3.10.4-${toolChain_min}-bare
rVersion,R/4.2.1-${toolChain_max}-bare
sambambaVersion,sambamba/0.7.0
samtoolsVersion,SAMtools/1.16.1-${toolChain_min}
seqTkVersion,seqtk/1.3-${toolChain_min}
snpEffVersion,snpEff/4.3t-${javaSuffix}
vcfAnnoVersion,vcfanno/v0.3.3
vcfAnnoExecutable,vcfanno
vcfPedVersion,VCFped/20180527_d1bbdf5-foss-2018b-Python-2.7.16

##### GENERAL DIRECTORIES #####
dataDir,${appsDir}/data/
softwareDir,${appsDir}/software/
sourcesDir,${appsDir}/sources/
dbSNPDir,${dataDir}/dbSNP/
dbNSFPDir,${dataDir}/dbNSFP/
inhouseIntervalsDir,${dataDir}/UMCG/
inputData,${tmpDataDir}/inputData/
hpoDir,${dataDir}/HPO/
sequenomDir,${dataDir}/Sequenom/
tmpDataDir,${groupDir}/${tmpName}/
tempDir,${tmpDataDir}/temp/
tmpDirectory,${tmpDataDir}/tmp/NGS_DNA/
logsDir,${tmpDataDir}/logs/

##### RAW DATA FILES/DIRS ####
allRawNgsTmpDataDir,${tmpDataDir}/rawdata/ngs/
allRawArrayTmpDataDir,${tmpDataDir}/rawdata/array/
rawFile,${projectRawTmpDataDir}/${filePrefix}_${barcode}
projectRawTmpDataDir,${projectDir}/rawdata/ngs/
projectRawArrayTmpDataDir,${projectDir}/rawdata/array/

#### INDEX FILES #####
indicesDir,${dataDir}/1000G/phase1
indexFileID,human_g1k_v37
indexFileIDPhiX,${indexFileID}_phiX
indexFileFastaIndex,${indicesDir}/${indexFileIDPhiX}.fasta.fai
indexFile,${indicesDir}/${indexFileIDPhiX}.fasta
indexFileDictionary,${indicesDir}/${indexFileIDPhiX}.dict

#### Prefixes ####
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
filePrefix,${runPrefix}_L${lane}
sampleNameID,${intermediateDir}/${externalSampleID}

#### INTERVALS ####
nameBed,captured
intervalListDir,${dataDir}/${capturingKit}/${indexFileID}/
captured,${intervalListDir}/${nameBed}
capturedIntervals,${captured}.interval_list
capturedBed,${captured}.bed
capturedBatchBed,${captured}.batch-${batchID}.bed
femaleCapturedBatchBed,${captured}.femaleY.bed
capturedIntervalsPerBase,${captured}.uniq.per_base.bed
coveragePerBaseDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerBase/
coveragePerTargetDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerTarget/
capturedExomeIntervals,${dataDir}/UMCG/All_Exon_v1/${indexFileID}/${nameBed}.interval_list
capturedExomeBed,${dataDir}/UMCG/All_Exon_v1/${indexFileID}/${nameBed}.bed

#### Projects ####
projectDir,${tmpDataDir}projects/NGS_DNA/${project}/${runid}
intermediateDir,${tmpDirectory}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/

### Protocols 1, 2, 3 and 4 (SpikePhiX, CheckIlluminaEncoding, FastQC, BWA) ###
outputFolderFastQC,${projectResultsDir}/qc/
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodePhiXRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}_1.phiX.recoded.${rawFileExt}
peEnd2BarcodePhiXRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}_2.phiX.recoded.${rawFileExt}
peEnd1BarcodePhiXFqGz,${intermediateDir}/${filePrefix}_${barcode}_1.phiX.${rawFileExt}
peEnd2BarcodePhiXFqGz,${intermediateDir}/${filePrefix}_${barcode}_2.phiX.${rawFileExt}
srBarcodeRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}.recoded.${rawFileExt}
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeTrimmedFq,${intermediateDir}/${filePrefix}_${barcode}.trimmed.fq
bwaAlignCores,8
humanPhiXdir,${dataDir}/inSilico/humanPhiX
simulatedPhiXVariants,${humanPhiXdir}/InSilicoData.chrNC_001422.1.variant.calls.vcf
inSilicoConcordanceFile,${intermediateDir}/inSilicoConcordance.txt
rawFileExt,fq.gz
phiXPrefix,171027_WGSIM_0000_ZZZZZZZZ
