mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
targetedInsertSize,200
checkStage,module list

### Tool versions ####
bbMapVersion,BBMap/35.69-Java-1.7.0_80
bedToolsVersion,BEDTools/2.25.0-foss-2015b
bwaVersion,BWA/0.7.12-${toolChain}
computeVersion,v16.08.1-Java-1.8.0_74
caddVersion,CADD/v1.3
convadingVersion,CoNVaDING/1.1.6
cutadaptVersion,cutadapt/1.9.1-foss-2015b-Python-2.7.10
dellyVersion,v0.7.1
fastqcVersion,FastQC/0.11.3-Java-1.7.0_80
gatkVersion,GATK/3.7-Java-1.8.0_74
gavinToolPackVersion,Gavin-ToolPack/1.0-Java-1.8.0_74
iolibVersion,io_lib/1.14.6-${toolChain}
javaVersion,Java/1.8.0_74
mantaVersion,manta/1.0.1-${toolChain}
molgenisAnnotatorVersion,CmdLineAnnotator/1.21.1-Java-1.8.0_45
ngsUtilsVersion,ngs-utils/16.10.2
plinkSeqVersion,plinkseq/x86_64-0.10
picardVersion,picard/2.9.0-Java-1.8.0_74
pythonVersion,Python/2.7.10-${toolChain}
rVersion,R/3.2.1-${toolChain}
sambambaVersion,sambamba/${sambambaVer}-${toolChain}
sambambaVer,v0.6.4
samtoolsVersion,SAMtools/1.2-${toolChain}
seqTkVersion,seqtk/1.2-foss-2015b
snpEffVersion,snpEff/4.3-Java-1.7.0_80
htsLibVersion,HTSlib/1.3.2-foss-2015b
tabixVersion,tabix/0.2.6-${toolChain}
vepVersion,VEP/${vepDBVersion}
verifyBamIDVersion,verifyBamID/1.1.3-foss-2015b 
wkHtmlToPdfVersion,wkhtmltox/0.12.3
xhmmVersion,xhmm/2016-01-04-cc14e528d909-${toolChain}
hpoVersion,90
gatkJar,GenomeAnalysisTK.jar
gavinJar,GAVIN-APP-1.0.jar
gavinMergeBackToolJar,MergeBackTool-0.2.jar
gavinSplitRlvToolJar,SplitRlvTool-0.2.jar
molgenisAnnotatorJar,CmdLineAnnotator-1.21.1.jar
picardJar,picard.jar
sambambaTool,sambamba_${sambambaVer}
vepDBVersion,86

##### GENERAL DIRECTORIES #####
dataDir,${appsDir}/data/
softwareDir,${appsDir}/software/
sourcesDir,${appsDir}/sources/
dbSNPDir,${dataDir}/dbSNP/
dbNSFPDir,${dataDir}/dbNSFP/
inhouseIntervalsDir,${dataDir}/UMCG/
hpoDir,${dataDir}/HPO/
sequenomDir,${dataDir}/Sequenom/
tmpDataDir,${workDir}/${tmpName}/
tempDir,${tmpDataDir}/temp/
tmpDirectory,${tmpDataDir}/tmp/
permanentDataDir,${workDir}/${prmName}
logsDir,${tmpDataDir}/logs

##### RAW DATA FILES/DIRS ####
allRawNgsPrmDataDir,${permanentDataDir}/rawdata/ngs
allRawNgsTmpDataDir,${tmpDataDir}/rawdata/ngs/
allRawArrayTmpDataDir,${tmpDataDir}/rawdata/array/
rawFile,${projectRawTmpDataDir}/${filePrefix}_${barcode}
projectRawTmpDataDir,${projectDir}/rawdata/ngs/
projectRawArrayTmpDataDir,${projectDir}/rawdata/array/

#### INDEX FILES #####
buildID,b38
indexFileID,reference
indicesDir,${dataDir}/UCSC/GRCh38/GRCh38_no_alt_plus_hs38d1_analysis_set/
indexFileFastaIndex,${indicesDir}/${indexFileID}.fa.fai
indexFile,${indicesDir}/${indexFileID}.fa
indexFileDictionary,${indicesDir}/${indexFileID}.dict

#### Prefixes ####
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
filePrefix,${runPrefix}_L${lane}
sampleNameID,${intermediateDir}/${externalSampleID}

#### INTERVALS ####
nameBed,captured
intervalListDir,${dataDir}/${capturingKit}/${buildID}/
captured,${intervalListDir}/${nameBed}
capturedIntervals,${captured}.interval_list
capturedBed,${captured}.bed
capturedBatchBed,${captured}.batch-${batchID}.bed
femaleCapturedBatchBed,${captured}.femaleY.bed
capturedIntervalsPerBase,${captured}.uniq.per_base.bed
coveragePerBaseDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerBase/
coveragePerTargetDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerTarget/
capturedExomeIntervals,${dataDir}/UMCG/All_Exon_v1/${buildID}/${nameBed}.interval_list

#### Projects ####
projectDir,${tmpDataDir}/projects/${project}/${runid}
intermediateDir,${tmpDirectory}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/

### Protocols 1, 2, 3 and 4 (SpikePhiX, CheckIlluminaEncoding, FastQC, BWA) ###
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodePhiXFqGz,${rawFile}.phiX_1.${rawFileExt}
peEnd2BarcodePhiXFqGz,${rawFile}.phiX_2.${rawFileExt}
peEnd1BarcodeTrimmedFqGz,${intermediateDir}/${filePrefix}_${barcode}_1.trimmed.${rawFileExt}
peEnd2BarcodeTrimmedFqGz,${intermediateDir}${filePrefix}_${barcode}_2.trimmed.${rawFileExt}
peEnd1BarcodeTrimmedFq,${intermediateDir}/${filePrefix}_${barcode}_1.trimmed.fq
peEnd2BarcodeTrimmedFq,${intermediateDir}${filePrefix}_${barcode}_2.trimmed.fq
srBarcodeTrimmedFqGz,${intermediateDir}/${filePrefix}_${barcode}.trimmed.${rawFileExt}
srBarcodeFqGz,${rawFile}.phiX.${rawFileExt}
srBarcodeTrimmedFq,${intermediateDir}/${filePrefix}_${barcode}.trimmed.fq

bwaAlignCores,8
humanPhiXdir,${dataDir}/inSilico/humanPhiX
simulatedPhiXVariants,${humanPhiXdir}/InSilicoData.chrNC_001422.1.variant.calls.vcf
inSilicoConcordanceFile,${intermediateDir}/inSilicoConcordance.txt
rawFileExt,fq.gz
phiXPrefix,150504_WGSIM_9999_ZZZZZZZZXX
phiXEnd1Gz,${humanPhiXdir}/${phiXPrefix}/${phiXPrefix}_L9_ZZZZZZ_1.${rawFileExt}
phiXEnd2Gz,${humanPhiXdir}/${phiXPrefix}/${phiXPrefix}_L9_ZZZZZZ_2.${rawFileExt}

### Protocols 5, 6, 7, 8 and 9 (SamToBam, SortBam, MergeBam, MarkDuplicates) ###
samToBamJar,SamFormatConverter
sortSamJar,SortSam
mergeSamFilesJar,MergeSamFiles
markDuplicatesJar,MarkDuplicates
alignedSam,${fileWithIndexId}.sam
alignedBam,${fileWithIndexId}.bam
alignedSortedBam,${fileWithIndexId}.sorted.bam
alignedSortedBamIdx,${fileWithIndexId}.sorted.bam.bai
sampleMergedBam,${sampleNameID}.merged.bam
sampleMergedBai,${sampleNameID}.merged.bai
sampleMergedBamIdx,${sampleNameID}.merged.bam.bai
dedupBam,${sampleNameID}.merged.dedup.bam
dedupBamIdx,${sampleNameID}.merged.dedup.bam.bai
dedupMetrics,${sampleNameID}.merged.dedup.metrics,
dedupBamCram,${sampleNameID}.merged.dedup.bam.cram
dedupBamCramIdx,${sampleNameID}.merged.dedup.bam.cram.bai
dedupBamCramBam,${sampleNameID}.merged.dedup.bam.cram.bam
KGPhase1IndelsVcf,${indicesDir}/indels/1000G_phase1.indels.b37.vcf
KGPhase1IndelsVcfIdx,${KGPhase1IndelsVcf}.idx
MillsGoldStandardDir,${indicesDir}/Mills_and_1000G_gold_standard/
MillsGoldStandardIndelsVcf,${MillsGoldStandardDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.vcf
MillsGoldStandardChr1Intervals,${MillsGoldStandardDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.chr1.intervals
MillsGoldStandardIndelsb38Vcf,${indicesDir}/Mills_and_1000G_gold_standard.indels.b38.primary_assembly.vcf


### Protocols 11, 12, 13 and 14 (CheckSex, Manta, CoveragePerBase, SequonomConcordanceCheck, CollectBamMetrics) ###
whichSex,${sampleNameID}.chosenSex.txt
checkSexMeanCoverage,${sampleNameID}.checkSex.filter.meancoverage.txt
capturedIntervals_nonAutoChrX,${sampleNameID}.${nameBed}.nonAutosomalChrX.interval_list
familyList,${sampleNameID}.familylist.txt
arrayMapFile,${sampleNameID}.concordance.map
sampleConcordanceFile,${sampleNameID}.concordance.ngsVSarray.txt
sequenomReport,${tmpDataDir}/rawdata/array/${project}_Sequenom_Report.txt
sequenomInfo,${sequenomDir}/Sequonome_SNPinfo.txt
collectMultipleMetricsJar,CollectMultipleMetrics
