step,protocol,dependencies
s01_PrepareFastQ,protocols/PrepareFastQ.sh,
s02_BwaAlignAndSortSam,protocols/BwaAlignAndSortSam.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s03_FastQC,protocols/FastQC.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s04_MergeBam,protocols/MergeBam.sh,s02_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s05_BaseRecalibrator,protocols/BaseRecalibrator.sh,s04_MergeBam;dbSnp=dbSNP137Vcf
s06_MarkDuplicates,protocols/MarkDuplicates.sh,s04_MergeBam
s07_GenderCalculate,protocols/GenderCalculate.sh,s06_MarkDuplicates
s08a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s06_MarkDuplicates
s08b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s06_MarkDuplicates
s08c_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s06_MarkDuplicates
s08d_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s06_MarkDuplicates
s09_GenderCheck,protocols/GenderCheck.sh,s07_GenderCalculate;s08b_CollectHSMetrics
s10_Flagstat,protocols/FlagstatMetrics.sh,s06_MarkDuplicates
s11_Manta,protocols/Manta.sh,s06_MarkDuplicates
s12a_Convading,protocols/Convading.sh,s06_MarkDuplicates
s12b_XHMM,protocols/XHMM.sh,s06_MarkDuplicates
s12c_DecisionTree,protocols/DecisionTree.sh,s12a_Convading;s12b_XHMM
s13_CramConversion,protocols/CramConversion.sh,s06_MarkDuplicates
s14_MakeDedupBamMd5,protocols/MakeDedupBamMd5.sh,s06_MarkDuplicates
s15_CoverageCalculations,protocols/CoverageCalculations.sh,s06_MarkDuplicates
s16a_VariantCalling,protocols/VariantCalling.sh,s09_GenderCheck;s05_BaseRecalibrator;dbSnp=dbSNP137Vcf
s16b_GenotypeVariants,protocols/VariantGenotyping.sh,s16a_VariantCalling;dbSnp=dbSNP137Vcf
s17_AnnotateVcf,protocols/AnnotateVcf.sh,s16b_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s17_AnnotateVcf
s19_MergeBatches,protocols/MergeBatches.sh,s18_SnpEff;extension=annotatedSnpEffExtension
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s21b_IndelFiltration;s21a_SnpFiltration
s22b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s21b_IndelFiltration;s21a_SnpFiltration
s23_DetermineTrio,protocols/DetermineTrio.sh,s22a_MergeIndelsAndSnpsSample;s22b_MergeIndelsAndSnpsProject
s24a_Gavin,protocols/Gavin.sh,s22_MergeIndelsAndSnps
s24b_CartegeniaTree,protocols/CartegeniaTree.sh,s24a_Gavin
s24c_CartegeniaFiltering,protocols/CartegeniaFiltering.sh,s24b_CartegeniaTree
s25a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s25b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s26_VcfToTable,protocols/VcfToTable.sh,s22_MergeIndelsAndSnps
s27_InSilicoConcordance,protocols/InSilicoConcordance.sh,s26_VcfToTable
s28_MultiQC,protocols/MultiQC.sh,s08a_CollectMultipleMetrics;s08b_CollectHSMetrics;s08d_CollectGCBiasMetrics;s08c_CollectBamIndexMetrics;s27_InSilicoConcordance
s29_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s11_Manta;s12c_DecisionTree;s24c_CartegeniaFiltering;s15_CoverageCalculations;s28_MultiQC
s30_CopyToResultsDir,protocols/CopyToResultsDir.sh,s11_Manta;s25a_CompressingSampleVcf;s25b_CompressingProjectVcf;s29_CountAllFinishedFiles
