step,protocol,dependencies
s01a_PrepareDragenData,protocols/PrepareDragenData_v2.sh,
s01b_CoverageCalculations,protocols/CoverageCalculations.sh,s01a_PrepareDragenData
#s01b_CoverageCalculations,protocols/CoverageCalculations_gvcf.sh,s01a_PrepareDragenData;variantCalls=sampleVariantCalls
s02_CombineDragenSampleData,protocols/CombineDragenSampleData.sh,s01a_PrepareDragenData
s03_AnnotateVcf,protocols/AnnotateVcf.sh,s02_CombineDragenSampleData
s04_SnpEff,protocols/SnpEff.sh,s03_AnnotateVcf
s05_MergeBatches,protocols/MergeBatches.sh,s04_SnpEff;extension=annotatedSnpEffExtension
s06_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s05_MergeBatches;sampleID=sampleProcessStepID
s07a_SnpFiltration,protocols/SnpFiltration.sh,s06_SplitIndelsAndSNPs
s07b_IndelFiltration,protocols/IndelFiltration.sh,s06_SplitIndelsAndSNPs
s08a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s07b_IndelFiltration;s07a_SnpFiltration
s08b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s07b_IndelFiltration;s08a_MergeIndelsAndSnpsSample
s09_Gavin,protocols/Gavin.sh,s08b_MergeIndelsAndSnpsProject
s10_ReheaderVcf,protocols/ReheaderVCF.sh,s09_Gavin
