step,protocol,dependencies
s01_PrepareFastQ,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/PrepareFastQ.sh,
s02_BwaAlignAndSortSam,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/BwaAlignAndSortSam.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s03_FastQC,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/FastQC.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s04_MergeBam,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MergeBam.sh,s02_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s05_BaseRecalibrator,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/BaseRecalibrator.sh,s04_MergeBam;dbSnp=dbSNP137Vcf
s06_MarkDuplicates,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MarkDuplicates.sh,s04_MergeBam
s06b_ApplyBaseRecalibration,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/ApplyBaseRecalibration.sh,s05_BaseRecalibrator;s06_MarkDuplicates
s07_GenderCalculate,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/GenderCalculate.sh,s06_MarkDuplicates
s08a_CollectMultipleMetrics,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CollectMultipleMetrics.sh,s06_MarkDuplicates
s08b_CollectHSMetrics,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CollectHSMetrics.sh,s06_MarkDuplicates
s08c_CollectBamIndexMetrics,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CollectBamIndexMetrics.sh,s06_MarkDuplicates
s08d_CollectGCBiasMetrics,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CollectGCBiasMetrics.sh,s06_MarkDuplicates
s09_GenderCheck,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/GenderCheck.sh,s07_GenderCalculate;s08b_CollectHSMetrics
s10_Flagstat,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/FlagstatMetrics.sh,s06_MarkDuplicates
s11_Manta,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/Manta.sh,s06_MarkDuplicates
s12a_Convading,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/Convading.sh,s06_MarkDuplicates
s12b_XHMM,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/XHMM.sh,s06_MarkDuplicates
s12c_DecisionTree,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/DecisionTree.sh,s12a_Convading;s12b_XHMM
s13_CramConversion,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CramConversion.sh,s06_MarkDuplicates
s14_MakeDedupBamMd5,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MakeDedupBamMd5.sh,s06_MarkDuplicates
s15_CoverageCalculations,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CoverageCalculations.sh,s06_MarkDuplicates
s16a_VariantCalling,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/VariantCalling.sh,s09_GenderCheck;s06b_ApplyBaseRecalibration;dbSnp=dbSNP137Vcf
s16b_GenotypeVariants,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/VariantGenotyping.sh,s16a_VariantCalling;dbSnp=dbSNP137Vcf
s17_AnnotateVcf,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/AnnotateVcf.sh,s16b_GenotypeVariants
s18_SnpEff,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/SnpEff.sh,s17_AnnotateVcf
s19_MergeBatches,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MergeBatches.sh,s18_SnpEff;extension=annotatedSnpEffExtension
s20_SplitIndelsAndSNPs,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22a_MergeIndelsAndSnpsProject,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MergeIndelsAndSnpsProject.sh,s21a_SnpFiltration;s21b_IndelFiltration
s22b_MergeIndelsAndSnpsSample,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MergeIndelsAndSnpsSample.sh,s22a_MergeIndelsAndSnpsProject
s23_DetermineTrio,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/DetermineTrio.sh,s22b_MergeIndelsAndSnpsSample;s22a_MergeIndelsAndSnpsProject
s24a_Gavin,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/Gavin.sh,s22b_MergeIndelsAndSnpsSample;s22a_MergeIndelsAndSnpsProject
s24b_CartegeniaTree,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CartegeniaTree.sh,s24a_Gavin
s24c_CartegeniaFiltering,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CartegeniaFiltering.sh,s24b_CartegeniaTree
s25a_CompressingSampleVcf,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CompressingFinalVcf.sh,s22b_MergeIndelsAndSnpsSample;s22a_MergeIndelsAndSnpsProject;finalVcf=sampleFinalVcf
s25b_CompressingProjectVcf,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CompressingFinalVcf.sh,s22b_MergeIndelsAndSnpsSample;s22a_MergeIndelsAndSnpsProject;finalVcf=projectFinalVcf
s26_VcfToTable,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/VcfToTable.sh,s22b_MergeIndelsAndSnpsSample;s22a_MergeIndelsAndSnpsProject
s27_InSilicoConcordance,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/InSilicoConcordance.sh,s26_VcfToTable
s28_MultiQC,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/MultiQC.sh,s08a_CollectMultipleMetrics;s08b_CollectHSMetrics;s08d_CollectGCBiasMetrics;s08c_CollectBamIndexMetrics;s10_Flagstat;s27_InSilicoConcordance
s29_CountAllFinishedFiles,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CountAllFinishedFiles.sh,s11_Manta;s12c_DecisionTree;s13_CramConversion;s14_MakeDedupBamMd5;s23_DetermineTrio;s24c_CartegeniaFiltering;s25a_CompressingSampleVcf;s25b_CompressingProjectVcf;s15_CoverageCalculations;s28_MultiQC
s30_CopyToResultsDir,/groups/umcg-atd/tmp03/umcg-tmedina/repos/NGS_DNA/protocols/CopyToResultsDir.sh,s29_CountAllFinishedFiles
